"pitches","durations"
"Eb5","0.5000"
"Eb5","0.2500"
"D5","0.2500"
"C5","0.5000"
"C5","1.0000"
"D5","1.0000"
"Eb5","0.5000"
"F5","0.5000"
"D5","0.5000"
"Bb4","0.5000"
"C5","1.5000"
"Bb4","0.5000"
"D5","0.5000"
"D5","0.5000"
"D5","0.2500"
"C5","0.2500"
"Bb4","0.5000"
"Bb4","1.0000"
"C5","0.7500"
"Bb4","0.2500"
"Bb4","0.2500"
"D5","0.2500"
"D5","0.5000"
"D5","0.2500"
"C5","0.2500"
"Bb4","0.5000"
"Bb4","1.0000"
"r","1.0000"
"F4","0.5000"
"Bb4","0.1667"
"C5","0.1667"
"Bb4","0.1667"
"A4","0.5000"
"Bb4","0.5000"
"C5","0.5000"
"Bb4","0.5000"
"D5","1.0000"
"D5","0.2500"
"C5","0.2500"
"Bb4","0.5000"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.5000"
"G4","1.0000"
"G5","1.0000"
"G4","2.0000"
"D5","0.5000"
"F5","0.2500"
"F5","0.2500"
"E5","0.5000"
"F5","0.5000"
"D5","0.5000"
"Bb4","0.5000"
"C5","0.5000"
"Bb4","0.5000"
"D5","0.5000"
"F5","0.2500"
"F5","0.2500"
"E5","0.5000"
"F5","0.5000"
"D5","0.5000"
"Bb4","0.5000"
"C5","0.5000"
"Bb4","0.5000"
"D5","0.5000"
"F5","0.5000"
"E5","0.5000"
"F5","0.5000"
"Ab5","0.5000"
"G5","0.5000"
"F5","0.5000"
"E5","0.5000"
"Db5","0.5000"
"C5","0.5000"
"F5","0.5000"
"Db5","0.5000"
"C5","2.0000"
"Bb4","0.5000"
"A4","0.5000"
"Bb4","0.5000"
"C5","0.5000"
"Db5","0.5000"
"C5","1.0000"
"Bb4","0.2500"
"D5","0.2500"
"D5","0.2500"
"C5","0.2500"
"Bb4","0.5000"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.5000"
"G4","1.0000"
"r","1.0000"
"D4","0.5000"
"D4","0.5000"
"G4","0.5000"
"F#4","0.5000"
"G4","0.5000"
"A4","0.5000"
"Bb4","0.5000"
"G4","0.5000"
"Bb4","0.5000"
"A4","1.0000"
"A4","1.0000"
"A4","0.5000"
"F#4","0.2500"
"A4","0.2500"
"F#4","0.5000"
"D4","0.5000"
"r","0.5000"
"C5","0.5000"
"Bb4","0.5000"
"A4","0.5000"
"G4","0.5000"
"F#4","0.5000"
"G4","0.5000"
"A4","0.5000"
"Bb4","2.0000"
"Bb4","1.0000"
"r","1.0000"
"G4","0.2500"
"A4","0.2500"
"Bb4","0.5000"
"G4","0.2500"
"A4","0.2500"
"Bb4","0.5000"
"Bb4","0.5000"
"Bb4","0.2500"
"Bb4","0.2500"
"A4","0.5000"
"G4","0.5000"
"F#4","1.0000"
"G4","1.0000"
"A4","0.5000"
"G4","0.5000"
"Bb4","0.5000"
"A4","0.5000"
"G4","2.0000"
"G4","1.0000"
"r","1.0000"
"D4","0.5000"
"Bb4","0.7500"
"G4","0.2500"
"G4","0.5000"
"G4","0.5000"
"G4","2.0000"
"A4","0.5000"
"Bb4","0.5000"
"C5","0.5000"
"D5","0.5000"
"C5","0.5000"
"Bb4","0.5000"
"A4","0.5000"
"G4","0.5000"
"Bb4","0.5000"
"G4","0.5000"
"G4","0.5000"
"G4","0.5000"
"G4","1.5000"
"Bb4","0.5000"
"A4","0.5000"
"D4","0.5000"
"E4","0.5000"
"F#4","0.5000"
"G4","1.0000"
"D4","1.0000"
"G4","1.0000"
"r","1.0000"
"F5","0.5000"
"F5","0.5000"
"G5","0.5000"
"F5","1.0000"
"D5","1.0000"
"Bb4","1.0000"
"C5","0.5000"
"D5","0.5000"
"C5","1.0000"
"Bb4","1.0000"
"r","1.0000"
"F5","0.5000"
"G5","0.5000"
"Ab5","0.2500"
"G5","0.2500"
"F5","0.5000"
"Eb5","0.5000"
"D5","0.5000"
"C5","0.5000"
"Bb4","0.5000"
"F5","2.0000"
"F5","1.0000"
"r","1.0000"
"F5","0.5000"
"G5","0.5000"
"F5","1.0000"
"D5","1.0000"
"Bb4","1.0000"
"C5","1.0000"
"D5","0.5000"
"C5","0.5000"
"Bb4","0.5000"
"A4","0.5000"
"G4","1.0000"
"C5","1.0000"
"D5","0.2500"
"C5","0.2500"
"Bb4","0.5000"
"Bb4","0.5000"
"A4","0.5000"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.5000"
"G4","2.0000"
"G4","1.0000"
"r","0.5000"
"F4","0.5000"
"F4","0.5000"
"Bb4","0.5000"
"Bb4","0.5000"
"C5","0.5000"
"D5","0.5000"
"D5","0.5000"
"D5","1.0000"
"D5","0.5000"
"C5","0.5000"
"D5","0.2500"
"C5","0.2500"
"Bb4","0.5000"
"Bb4","1.0000"
"r","1.0000"
"F5","0.5000"
"G5","0.5000"
"Ab5","0.2500"
"G5","0.2500"
"F5","0.5000"
"Eb5","0.5000"
"D5","0.5000"
"C5","0.5000"
"Bb4","0.5000"
"F5","2.0000"
"F5","1.0000"
"r","0.5000"
"F4","0.5000"
"F4","0.5000"
"Bb4","0.5000"
"Bb4","0.5000"
"C5","0.5000"
"D5","0.5000"
"D5","0.5000"
"D5","1.0000"
"D5","0.5000"
"C5","0.5000"
"D5","0.2500"
"C5","0.2500"
"Bb4","0.5000"
"Bb4","1.0000"
"C5","1.0000"
"D5","0.5000"
"C5","0.5000"
"D5","0.2500"
"C5","0.2500"
"Bb4","0.5000"
"Bb4","0.5000"
"A4","0.5000"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.5000"
"G4","2.0000"
"G4","1.0000"
"r","0.5000"
"G4","0.5000"
"D4","0.5000"
"Bb4","0.5000"
"D4","0.5000"
"G4","0.5000"
"D4","0.5000"
"Bb4","0.5000"
"D4","0.5000"
"G4","0.2500"
"A4","0.2500"
"Bb4","0.5000"
"A4","0.2500"
"Bb4","0.2500"
"C5","0.5000"
"Bb4","1.0000"
"A4","0.5000"
"G4","0.5000"
"Bb4","0.5000"
"C5","0.5000"
"D5","1.0000"
"D5","1.0000"
"D5","1.0000"
"F5","1.0000"
"Eb5","1.0000"
"D5","2.0000"
"C5","0.5000"
"D5","1.0000"
"C5","0.5000"
"C5","2.0000"
"Bb4","0.5000"
"D5","0.5000"
"C5","1.0000"
"Bb4","0.5000"
"D5","0.2500"
"C5","0.2500"
"Bb4","0.5000"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.5000"
"G4","1.0000"
"G5","1.0000"
"D5","1.0000"
"Bb4","1.0000"
"G4","2.0000"
"G4","1.0000"
"r","1.0000"
"Bb4","0.5000"
"C5","0.5000"
"D5","1.0000"
"C5","0.5000"
"D5","0.5000"
"C5","1.0000"
"Bb4","0.5000"
"C5","0.5000"
"Bb4","0.5000"
"C5","0.5000"
"Bb4","0.5000"
"A4","0.5000"
"G4","1.0000"
"G4","0.5000"
"A4","0.5000"
"Bb4","0.5000"
"C5","0.5000"
"Bb4","0.5000"
"G4","0.5000"
"A4","0.5000"
"F#4","0.5000"
"G4","2.0000"
"G5","2.0000"
"Bb4","0.5000"
"G4","0.2500"
"Bb4","0.2500"
"Ab4","0.2500"
"G4","0.2500"
"F4","0.5000"
"G4","2.0000"
"G4","1.0000"
"r","1.0000"
"D5","1.0000"
"C5","0.5000"
"Bb4","0.5000"
"C5","1.5000"
"G4","0.5000"
"Bb4","0.5000"
"Bb4","0.5000"
"A4","0.5000"
"G4","0.5000"
"F4","1.5000"
"F4","0.5000"
"Bb4","1.0000"
"C5","1.0000"
"D5","0.5000"
"Eb5","0.2500"
"D5","0.2500"
"C5","0.5000"
"Bb4","0.5000"
"F5","2.0000"
"E5","0.5000"
"F5","2.0000"
"Ab5","0.5000"
"G5","0.5000"
"F5","0.5000"
"Eb5","0.5000"
"D5","1.0000"
"C5","0.5000"
"Bb4","0.5000"
"Bb4","1.0000"
"D5","0.5000"
"C5","1.0000"
"Bb4","0.5000"
"A4","0.5000"
"G4","1.0000"
"Bb4","1.0000"
"D5","0.5000"
"C5","1.0000"
"Bb4","0.5000"
"G4","0.2500"
"Bb4","0.2500"
"Ab4","0.2500"
"G4","0.2500"
"F4","0.5000"
"G4","2.0000"
"G5","1.0000"
"r","1.0000"
"G4","0.5000"
"Bb4","1.5000"
"G4","0.5000"
"D5","1.5000"
"G4","0.5000"
"Eb5","0.5000"
"D5","0.5000"
"C5","0.5000"
"Bb4","0.5000"
"C5","0.5000"
"D5","1.0000"
"G4","0.5000"
"Bb4","1.5000"
"G4","0.5000"
"G5","1.0000"
"F5","0.5000"
"Eb5","0.5000"
"D5","0.7500"
"C5","0.2500"
"Bb4","0.5000"
"C5","0.5000"
"D5","0.5000"
"Bb4","0.5000"
"A4","0.2500"
"Bb4","0.2500"
"A4","0.5000"
"G4","0.5000"
"D5","0.5000"
"C5","0.5000"
"Bb4","0.5000"
"A4","0.5000"
"G4","1.0000"
"r","1.0000"
"D5","0.2500"
"Eb5","0.2500"
"D5","0.2500"
"Eb5","0.2500"
"F5","0.5000"
"Eb5","0.5000"
"D5","0.5000"
"G5","0.5000"
"F5","0.7500"
"Eb5","0.2500"
"D5","0.5000"
"Eb5","0.5000"
"F5","0.7500"
"Eb5","0.2500"
"D5","0.5000"
"C5","0.5000"
"Bb4","1.0000"
"F4","0.2500"
"Bb4","0.2500"
"Bb4","0.2500"
"D5","0.2500"
"F5","0.7500"
"Eb5","0.2500"
"D5","0.5000"
"G5","0.5000"
"F5","0.7500"
"Eb5","0.2500"
"D5","0.5000"
"Eb5","0.5000"
"F5","0.5000"
"Eb5","0.5000"
"D5","0.5000"
"C5","0.5000"
"Bb4","0.5000"
"A4","0.5000"
"G4","1.5000"
"Bb4","0.5000"
"D5","1.5000"
"G4","0.5000"
"Eb5","0.5000"
"D5","0.5000"
"C5","0.5000"
"Bb4","0.5000"
"C5","0.5000"
"D5","1.0000"
"G4","0.5000"
"Bb4","1.0000"
"A4","0.5000"
"G4","0.5000"
"G5","1.0000"
"F5","0.5000"
"Eb5","0.5000"
"D5","0.7500"
"C5","0.2500"
"Bb4","0.5000"
"C5","0.5000"
"D5","0.5000"
"Bb4","0.5000"
"A4","0.2500"
"Bb4","0.2500"
"A4","0.5000"
"G4","0.5000"
"Bb4","1.5000"
"C5","0.5000"
"D5","1.5000"
"G4","0.5000"
"Eb5","0.5000"
"D5","0.5000"
"C5","0.5000"
"Bb4","0.5000"
"C5","0.5000"
"D5","1.0000"
"G4","0.5000"
"Bb4","1.0000"
"A4","0.5000"
"G4","0.5000"
"G5","1.0000"
"F5","0.5000"
"Eb5","0.5000"
"D5","0.7500"
"C5","0.2500"
"Bb4","0.5000"
"A4","0.5000"
"G4","2.0000"
"D4","0.5000"
"G4","0.2500"
"A4","0.2500"
"Bb4","1.0000"
"Bb4","0.5000"
"C5","0.2500"
"Bb4","0.2500"
"D5","0.2500"
"C5","0.2500"
"Bb4","1.0000"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.2500"
"A4","0.2500"
"Bb4","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.5000"
"G4","0.5000"
"Bb4","0.5000"
"G4","0.5000"
"G4","0.2500"
"A4","0.2500"
"Bb4","1.0000"
"Bb4","0.5000"
"C5","0.2500"
"Bb4","0.2500"
"C5","0.2500"
"D5","0.2500"
"Bb4","1.0000"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.2500"
"A4","0.2500"
"Bb4","0.2500"
"C5","0.2500"
"A4","0.2500"
"Bb4","0.2500"
"G4","2.0000"
"D5","0.5000"
"Eb5","0.2500"
"D5","0.2500"
"C5","0.5000"
"D5","0.5000"
"Eb5","1.0000"
"D5","1.0000"
"C5","0.2500"
"D5","0.2500"
"C5","0.5000"
"G4","0.5000"
"A4","0.5000"
"Bb4","2.0000"
"F5","0.2500"
"G5","0.2500"
"F5","0.5000"
"E5","0.5000"
"F5","0.5000"
"G5","1.0000"
"F5","0.2500"
"Eb5","0.2500"
"D5","0.2500"
"C5","0.2500"
"C5","1.0000"
"F5","0.5000"
"Eb5","0.5000"
"D5","2.0000"
"D5","0.2500"
"Eb5","0.2500"
"D5","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.5000"
"A4","0.5000"
"Bb4","0.5000"
"C5","0.5000"
"D5","0.2500"
"Eb5","0.2500"
"D5","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","1.0000"
"G5","1.0000"
"D5","0.2500"
"Eb5","0.2500"
"D5","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.5000"
"A4","0.5000"
"Bb4","0.5000"
"C5","0.5000"
"D5","0.2500"
"Eb5","0.2500"
"D5","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","1.0000"
"G4","1.0000"
"G4","0.2500"
"C5","0.2500"
"Bb4","1.0000"
"A4","0.2500"
"G4","0.2500"
"G4","0.2500"
"C5","0.2500"
"Bb4","1.0000"
"A4","0.2500"
"G4","0.2500"
"G4","0.2500"
"C5","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"A4","0.2500"
"G4","0.2500"
"A4","0.2500"
"C5","0.5000"
"Bb4","0.2500"
"G4","1.0000"
"G4","0.5000"
"G4","0.5000"
"C5","0.5000"
"C5","0.5000"
"C5","0.5000"
"C5","0.5000"
"Bb4","0.5000"
"D5","0.5000"
"C5","0.5000"
"Bb4","1.0000"
"F4","1.0000"
"Bb4","1.5000"
"F4","0.5000"
"Bb4","0.5000"
"C5","0.5000"
"D5","0.5000"
"C5","0.5000"
"C5","0.2500"
"D5","0.2500"
"Bb4","1.0000"
"A4","0.2500"
"G4","0.2500"
"G4","0.2500"
"C5","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"A4","0.2500"
"G4","0.2500"
"A4","0.2500"
"Bb4","0.2500"
"G4","1.0000"
"F4","0.1667"
"E4","0.1667"
"F4","0.1667"
"Bb4","0.5000"
"D5","0.5000"
"C5","1.0000"
"Bb4","0.2500"
"C5","0.2500"
"D5","0.2500"
"Bb4","0.2500"
"C5","0.2500"
"A4","0.2500"
"Bb4","0.2500"
"G4","0.2500"
"A4","0.2500"
"F#4","0.2500"
"G4","2.0000"
"G4","0.5000"
"r","0.5000"
"r","0.5000"
"F4","0.5000"
"D5","0.2500"
"C5","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"A4","0.2500"
"G4","0.2500"
"G4","2.0000"
"G3","1.0000"
"r","1.0000"
"G5","0.7500"
"D5","0.2500"
"F5","0.2500"
"Eb5","0.2500"
"D5","0.2500"
"C5","0.2500"
"D5","0.2500"
"Eb5","0.2500"
"D5","0.2500"
"C5","0.2500"
"Bb4","0.7500"
"D5","0.2500"
"D5","0.2500"
"C5","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"A4","0.2500"
"G4","0.2500"
"G4","0.2500"
"A4","0.2500"
"Bb4","0.2500"
"C5","0.2500"
"D5","0.2500"
"Eb5","0.2500"
"F5","0.2500"
"G5","0.2500"
"E5","0.2500"
"F5","0.2500"
"Ab5","0.2500"
"G5","0.2500"
"F5","0.2500"
"Eb5","0.2500"
"D5","0.2500"
"C5","0.2500"
"D5","0.2500"
"Eb5","0.2500"
"D5","0.2500"
"C5","0.2500"
"Bb4","0.7500"
"D5","0.2500"
"D5","0.2500"
"C5","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"A4","0.2500"
"G4","0.2500"
"G4","1.0000"
"G4","1.0000"
"D5","0.5000"
"Bb5","0.7500"
"A5","0.2500"
"Bb5","0.2500"
"A5","0.2500"
"G5","0.2500"
"F#5","0.2500"
"G5","1.5000"
"G5","0.2500"
"Bb5","0.2500"
"A5","0.7500"
"G5","0.2500"
"A5","0.2500"
"G5","0.2500"
"F#5","0.2500"
"Eb5","0.2500"
"D5","1.0000"
"r","0.5000"
"D5","0.5000"
"G5","0.7500"
"D5","0.2500"
"F5","0.2500"
"Eb5","0.2500"
"D5","0.2500"
"C5","0.2500"
"D5","0.2500"
"Eb5","0.2500"
"D5","0.2500"
"C5","0.2500"
"Bb4","0.7500"
"D5","0.2500"
"D5","0.2500"
"C5","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"A4","0.2500"
"G4","0.2500"
"G4","0.2500"
"A4","0.2500"
"Bb4","0.2500"
"C5","0.2500"
"D5","0.2500"
"Eb5","0.2500"
"F5","0.2500"
"G5","0.2500"
"E5","0.2500"
"F5","0.2500"
"Ab5","0.2500"
"G5","0.2500"
"F5","0.2500"
"Eb5","0.2500"
"D5","0.2500"
"C5","0.2500"
"D5","0.2500"
"Eb5","0.2500"
"D5","0.2500"
"C5","0.2500"
"Bb4","0.5000"
"Bb4","0.2500"
"D5","0.2500"
"D5","0.2500"
"C5","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"A4","0.2500"
"G4","0.2500"
"G4","1.0000"
"G4","1.0000"
"D5","0.2500"
"G5","0.2500"
"G5","0.2500"
"G5","0.2500"
"D5","0.2500"
"G5","0.2500"
"G5","0.2500"
"G5","0.2500"
"D5","0.2500"
"G5","0.2500"
"G5","0.2500"
"G5","0.2500"
"D5","0.2500"
"G5","0.2500"
"G5","0.2500"
"G5","0.2500"
"D5","0.2500"
"Bb5","0.2500"
"Bb5","0.2500"
"A5","0.2500"
"A5","0.2500"
"G5","0.2500"
"G5","0.2500"
"F5","0.2500"
"F5","0.2500"
"Eb5","0.2500"
"Eb5","0.2500"
"D5","0.2500"
"D5","0.2500"
"C5","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"Bb4","0.2500"
"F4","0.2500"
"G4","0.2500"
"A4","0.2500"
"Bb4","0.2500"
"C5","0.2500"
"D5","0.2500"
"Eb5","0.2500"
"F5","0.2500"
"D5","0.2500"
"Bb4","0.2500"
"D5","0.2500"
"C5","0.5000"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.5000"
"G5","0.5000"
"D5","0.5000"
"G5","0.5000"
"D5","0.5000"
"G5","0.5000"
"D5","0.5000"
"G5","0.5000"
"G4","2.0000"
"G4","1.0000"
"r","1.0000"
"D5","0.5000"
"C5","0.5000"
"Bb4","1.0000"
"A4","0.2500"
"Bb4","0.2500"
"C5","0.5000"
"G4","1.0000"
"G4","0.5000"
"G4","0.2500"
"A4","0.2500"
"Bb4","0.2500"
"C5","0.2500"
"D5","0.2500"
"Eb5","0.2500"
"D5","0.2500"
"C5","0.2500"
"Eb5","0.5000"
"D5","1.0000"
"C5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.2500"
"C5","0.5000"
"Bb4","1.0000"
"A4","0.2500"
"Bb4","0.2500"
"C5","0.5000"
"G4","1.0000"
"G4","0.5000"
"G4","0.2500"
"A4","0.2500"
"Bb4","0.2500"
"C5","0.2500"
"D5","0.2500"
"Eb5","0.2500"
"D5","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"C5","0.2500"
"A4","0.2500"
"Bb4","0.2500"
"G4","0.5000"
"r","0.5000"
"r","0.5000"
"F5","0.5000"
"Eb5","0.5000"
"D5","0.5000"
"C5","0.5000"
"C5","0.5000"
"C5","0.5000"
"r","0.5000"
"r","0.5000"
"F4","0.5000"
"Bb4","0.5000"
"D5","0.5000"
"G5","0.5000"
"F5","0.5000"
"C5","0.5000"
"G5","0.5000"
"F5","0.5000"
"C5","0.5000"
"C5","0.5000"
"D5","0.2500"
"C5","0.2500"
"Bb4","0.5000"
"A4","0.5000"
"G4","2.0000"
"D5","2.0000"
"Eb5","0.5000"
"D5","2.0000"
"Eb5","0.5000"
"D5","1.0000"
"Eb5","0.5000"
"D5","1.0000"
"Eb5","0.5000"
"D5","1.0000"
"Eb5","0.5000"
"D5","1.0000"
"D5","0.2500"
"Eb5","0.2500"
"D5","0.2500"
"C5","0.2500"
"Bb4","0.5000"
"C5","0.5000"
"D5","0.5000"
"Bb4","0.5000"
"F4","0.5000"
"Bb4","0.5000"
"D5","0.2500"
"Eb5","0.2500"
"D5","0.2500"
"C5","0.2500"
"Bb4","0.5000"
"C5","0.5000"
"D5","0.5000"
"Bb4","0.5000"
"F4","0.5000"
"Bb4","0.5000"
"D5","0.2500"
"Eb5","0.2500"
"D5","0.2500"
"C5","0.2500"
"Bb4","0.5000"
"D5","0.5000"
"F5","0.5000"
"C5","0.5000"
"F5","0.5000"
"C5","0.5000"
"C5","0.5000"
"D5","0.2500"
"C5","0.2500"
"Bb4","0.5000"
"A4","0.5000"
"G4","2.0000"
"D4","0.5000"
"G4","0.2500"
"Bb4","0.2500"
"D5","0.2500"
"G5","0.2500"
"F#5","0.2500"
"G5","0.2500"
"D5","0.2500"
"F5","0.2500"
"Eb5","0.2500"
"D5","0.2500"
"C5","0.2500"
"Eb5","0.2500"
"D5","0.5000"
"C5","0.2500"
"Bb4","0.2500"
"Bb4","0.5000"
"D5","0.5000"
"C5","1.0000"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.5000"
"Bb4","0.5000"
"D5","0.5000"
"G5","0.5000"
"A5","0.5000"
"C6","0.5000"
"Bb5","1.0000"
"A5","0.2500"
"G5","0.2500"
"F#5","0.2500"
"G5","0.2500"
"A5","0.2500"
"G5","0.2500"
"F#5","0.2500"
"Eb5","0.2500"
"D5","0.2500"
"C5","0.2500"
"C5","0.5000"
"G5","0.5000"
"F5","0.2500"
"Eb5","0.2500"
"D5","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"Bb4","0.2500"
"C5","0.2500"
"A4","0.2500"
"C5","0.5000"
"Bb4","0.2500"
"G4","0.7500"
"D4","0.2500"
"Bb4","0.2500"
"C5","0.2500"
"A4","0.2500"
"C5","0.5000"
"Bb4","0.2500"
"G4","0.7500"
"G4","0.2500"
"D5","0.5000"
"Bb5","1.0000"
"D5","0.5000"
"A5","1.0000"
"G5","1.0000"
"G5","0.2500"
"D5","0.2500"
"G5","0.2500"
"Bb5","0.2500"
"A5","0.7500"
"G5","0.2500"
"A5","0.2500"
"G5","0.2500"
"F#5","0.2500"
"Eb5","0.2500"
"Eb5","0.2500"
"D5","0.2500"
"D5","1.0000"
"D5","0.5000"
"G5","0.7500"
"F5","0.2500"
"Eb5","0.5000"
"D5","0.5000"
"C5","1.5000"
"D5","0.2500"
"Eb5","0.2500"
"D5","0.2500"
"F5","0.5000"
"Eb5","0.2500"
"D5","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"D5","0.5000"
"C5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.5000"
"Bb4","0.5000"
"D5","0.5000"
"G5","0.5000"
"Bb5","0.5000"
"D6","0.5000"
"A5","0.5000"
"D6","0.5000"
"G5","1.0000"
"G5","0.2500"
"D5","0.2500"
"G5","0.2500"
"Bb5","0.2500"
"A5","0.7500"
"G5","0.2500"
"A5","0.2500"
"G5","0.2500"
"F#5","0.2500"
"Eb5","0.2500"
"Eb5","0.2500"
"D5","0.2500"
"D5","1.0000"
"G5","0.5000"
"Ab5","0.7500"
"G5","0.2500"
"Ab5","0.2500"
"G5","0.2500"
"F5","0.2500"
"Eb5","0.2500"
"D5","0.2500"
"C5","0.2500"
"F5","0.2500"
"Eb5","0.2500"
"D5","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"A4","0.2500"
"C5","0.5000"
"Bb4","0.2500"
"Bb4","0.2500"
"Ab4","0.2500"
"Bb4","0.5000"
"Ab4","0.2500"
"G4","0.2500"
"G4","2.0000"
"D5","1.0000"
"G5","0.5000"
"F5","0.2500"
"Eb5","0.2500"
"D5","1.5000"
"C5","0.2500"
"Bb4","0.2500"
"C5","0.7500"
"Bb4","0.2500"
"D5","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.5000"
"Bb4","0.5000"
"D5","0.5000"
"G5","0.5000"
"G4","1.5000"
"D5","0.5000"
"D5","0.2500"
"G5","0.2500"
"G5","0.2500"
"Bb5","0.2500"
"Bb5","0.2500"
"A5","0.2500"
"A5","0.2500"
"G5","0.2500"
"G5","1.5000"
"F5","0.5000"
"F5","0.2500"
"G5","0.2500"
"Ab5","0.2500"
"G5","0.2500"
"Ab5","0.2500"
"G5","0.2500"
"F5","0.2500"
"Eb5","0.2500"
"D5","1.5000"
"C5","0.5000"
"C5","0.2500"
"F5","0.2500"
"F5","0.2500"
"A5","0.2500"
"A5","0.2500"
"G5","0.2500"
"G5","0.2500"
"F5","0.2500"
"F5","1.5000"
"C5","0.5000"
"C5","0.2500"
"D5","0.2500"
"F5","0.5000"
"Eb5","0.2500"
"D5","0.2500"
"F5","0.5000"
"Eb5","0.2500"
"D5","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"C5","0.2500"
"D5","0.2500"
"Bb4","1.0000"
"A4","0.2500"
"G4","0.2500"
"C5","0.2500"
"D5","0.2500"
"Bb4","1.0000"
"G4","0.5000"
"C5","0.7500"
"Bb4","0.2500"
"D5","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.5000"
"Bb4","0.5000"
"D5","0.5000"
"G5","0.5000"
"C5","0.7500"
"Bb4","0.2500"
"D5","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","1.0000"
"G5","1.0000"
"C5","0.7500"
"Bb4","0.2500"
"D5","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","0.5000"
"Bb4","0.5000"
"D5","0.5000"
"G5","0.5000"
"C5","0.7500"
"Bb4","0.2500"
"D5","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"G4","2.0000"
"G4","0.5000"
"G5","0.5000"
"D5","1.0000"
"D5","0.2500"
"C5","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"D5","1.0000"
"D5","0.2500"
"C5","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"A4","0.2500"
"G4","0.2500"
"G4","0.2500"
"A4","0.2500"
"Bb4","0.2500"
"C5","0.2500"
"D5","1.0000"
"G4","0.5000"
"G5","0.5000"
"D5","1.0000"
"D5","0.2500"
"C5","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"D5","1.0000"
"D5","0.2500"
"C5","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"Bb4","0.2500"
"A4","0.2500"
"A4","0.2500"
"G4","0.2500"
"A4","0.2500"
"Bb4","0.2500"
"G4","1.0000"
"D4","0.5000"
"A4","0.2500"
"Bb4","0.2500"
"G4","1.0000"
"F4","0.5000"
"F4","0.5000"
"Bb4","0.2500"
"Bb4","0.2500"
"Bb4","0.2500"
"Bb4","0.2500"
"Bb4","0.2500"
"Bb4","0.2500"
"C5","0.2500"
"D5","0.2500"
"Bb4","1.0000"
"F5","0.5000"
"F5","0.2500"
"Eb5","0.2500"
"Eb5","0.2500"
"D5","0.2500"
"D5","0.2500"
"C5","0.2500"
"C5","0.2500"
"Bb4","0.2500"
"C5","0.2500"
"D5","0.2500"
"Bb4","1.0000"
"Bb4","0.5000"
"F4","0.5000"
"Bb4","0.2500"
"Bb4","0.2500"
"Bb4","0.2500"
"Bb4","0.2500"
"Bb4","0.2500"
"Bb4","0.2500"
"C5","0.2500"
"D5","0.2500"
